studentId,class
366,2O
367,10O
368,6M
369,3P
370,6C
371,7A
372,3W
373,12Z
374,1Y
375,7F
376,12O
377,10R
378,6E
379,9S
380,8P
381,8T
382,10Q
383,8V
384,2Y
385,2T
386,10W
387,11Y
388,7W
389,7Z
390,10R
391,10S
392,11E
393,1L
394,5T
395,2M
396,8H
397,8B
398,4F
399,4Q
400,10I
401,6T
402,10G
403,2K
404,10I
405,2T
406,3S
407,2H
408,11A
409,4U
410,3T
411,4P
412,8O
413,12U
414,7T
415,6V
416,8X
417,5G
418,5B
419,8B
420,7W
421,5P
422,3X
423,12N
424,9U
425,11W
426,10G
427,4C
428,9O
429,1M
430,3S
431,1F
432,8E
433,6E
434,9A
435,11A
436,12N
437,4I
438,7A
439,4T
440,8Y
441,6K
442,3R
443,5G
444,6L
445,12K
446,4N
447,12M
448,11S
449,3X
450,3C
451,1E
452,2O
453,8H
454,8H
455,1Y
456,7N
457,2O
458,12K
459,11B
460,9K
461,2Y
462,4F
463,11E
464,9B
465,8R
466,4P
467,9I
468,6Y
469,6O
470,11S
471,11H
472,7T
473,5V
474,8S
475,2X
476,12V
477,5B
478,10V
479,9U
480,3G
481,1D
482,6V
483,7J
484,7O
485,11B
486,8H
487,9B
488,1A
489,8P
490,8T
491,4R
492,8F
493,8N
494,2E
495,12U
496,8A
497,8C
498,7G
499,4C
500,12H
501,10E
502,3M
503,10I
504,7U
505,6C
506,8T
507,7P
508,8X
509,5G
510,7F
511,4Q
512,9I
513,5Q
514,12F
515,1F
516,4X
517,8Y
518,8L
519,9H
520,1R
521,6J
522,3F
523,4U
524,3F
525,12G
526,8Q
527,6N
528,12O
529,7E
530,5C
531,6N
532,4N
533,9Y
534,10I
535,2U
536,12Z
537,3N
538,11G
539,3H
540,11B
541,8R
542,10O
543,11Z
544,5H
545,7N
546,11X
547,11W
548,3B
549,4G
550,1X
551,6V
552,4X
553,4O
554,9G
555,6B
556,9U
557,10P
558,4H
559,5A
560,8B
561,4D
562,9S
563,6R
564,5E
565,1J
566,12H
567,7V
568,1Z
569,12S
570,9S
571,10H
572,5Q
573,3I
574,7O
575,8L
576,1Y
577,6H
578,10I
579,2G
580,7F
581,5N
582,6U
583,2Y
584,8E
585,4G
586,12C
587,3H
588,12J
589,8S
590,7F
591,1O
592,2V
593,5S
594,1F
595,5W
596,8T
597,1Y
598,8G
599,3V
600,4M
601,5P
602,5J
603,8R
604,7Y
605,3M
606,10O
607,1X
608,1R
609,11X
610,5V
611,8A
612,1X
613,6Y
614,2V
615,11D
616,3R
617,10I
618,7D
619,12W
620,9L
621,11I
622,4G
623,6V
624,11O
625,3X
626,10G
627,1T
628,9D
629,3I
630,10W
631,12Q
632,2A
633,1L
634,9F
635,12M
636,1W
637,4R
638,1X
639,4L
640,11D
641,10I
642,5I
643,1I
644,6P
645,1G
646,5D
647,6A
648,7Y
649,11W
650,11G
651,8F
652,7A
653,4O
654,6W
655,7B
656,3J
657,3D
658,6N
659,10E
660,7U
661,7G
662,4T
663,4G
664,6D
665,5Q
666,11F
667,9W
668,2R
669,10M
670,5N
671,7R
672,4Z
673,7P
674,8R
675,5Y
676,1M
677,1J
678,7H
679,9H
680,5C
681,5W
682,4E
683,4C
684,10R
685,1L
686,6L
687,11K
688,10I
689,3W
690,7E
691,7U
692,12A
693,2M
694,10O
695,2D
696,9O
697,2D
698,9G
699,6Q
700,1Q
701,5X
702,7L
703,11T
704,6T
705,1E
706,1M
707,2X
708,5P
709,9K
710,10Z
711,3B
712,6I
713,1G
714,5B
715,3R
716,2E
717,4A
718,3Z
719,11T
720,7W
721,10P
722,3E
723,9S
724,6P
725,6D
726,9V
727,3M
728,4E
729,1S
730,9Y
731,4O
732,6W
733,4P
734,2D
735,3T
736,9J
737,5H
738,8R
739,4T
740,5P
741,5G
742,5T
743,7F
744,2H
745,8U
746,6H
747,7O
748,2E
749,12L
750,12Y
751,1X
752,6B
753,4E
754,8V
755,5N
756,12J
757,4X
758,4G
759,12U
760,9J
761,8A
762,7I
763,4C
764,10G
765,7N
766,7V
767,6N
768,12V
769,11A
770,12Y
771,3J
772,3Y
773,1B
774,10L
775,9Z
776,1T
777,3X
778,9B
779,1Q
780,11I
781,5H
782,11H
783,3C
784,5Z
785,1E
786,1J
787,2T
788,11V
789,10S
790,1J
791,12I
792,4R
793,4F
794,12F
795,6R
796,1L
797,8Y
798,1D
799,2C
800,10H
801,1E
802,1H
803,2T
804,7P
805,10C
806,1Q
807,2O
808,1C
809,9P
810,7N
811,7O
812,1A
813,10A
814,11B
815,10U
816,11I
817,7L
818,5B
819,9K
820,5Z
821,10C
822,6E
823,9W
824,2K
825,5E
826,11L
827,9S
828,8A
829,9T
830,12A
831,7M
832,7H
833,2Q
834,11G
835,4H
836,8K
837,9M
838,2N
839,5Y
840,1I
841,4N
842,10M
843,7D
844,9W
845,4L
846,12T
847,7K
848,8L
849,8D
850,3U
851,1P
852,7Q
853,2M
854,1A
855,12J
856,5V
857,6I
858,12K
859,5P
860,9X
861,8R
862,9T
863,5V
864,3V
865,7D
866,9D
867,10V
868,12H
869,2E
870,10A
871,4K
872,2Q
873,7L
874,12N
875,7F
876,1B
877,11F
878,1I
879,2T
880,7K
881,9I
882,7M
883,8W
884,5E
885,11I
886,6P
887,4B
888,6D
889,10T
890,6E
891,5P
892,5Z
893,11C
894,3F
895,5T
896,7O
897,9E
898,8V
899,12V
900,4L
901,4E
902,5N
903,4R
904,2U
905,12Z
906,9N
907,5R
908,1I
909,8E
910,4B
911,9D
912,12G
913,9L
914,9C
915,12W
916,8W
917,9Y
918,12P
919,4T
920,5V
921,5A
922,5L
923,8U
924,2U
925,3H
926,2Z
927,4Z
928,1H
929,12Q
930,6U
931,12Y
932,2B
933,8C
934,4Z
935,10R
936,6A
937,10J
938,5H
939,12W
940,7I
941,6Y
942,12R
943,6Q
944,6Q
945,9F
946,10A
947,7D
948,10B
949,8G
950,1W
951,8V
952,8Z
953,1F
954,10L
955,1L
956,2C
957,1P
958,9H
959,9N
960,10N
961,11H
962,8I
963,6I
964,3I
965,6R
966,12I
967,8E
968,2B
969,12B
970,3D
971,9B
972,7X
973,5R
974,6O
975,11T
976,8V
977,12A
978,9I
979,2A
980,10K
981,9O
982,10B
983,9G
984,9F
985,7O
986,2O
987,6T
988,7L
989,9S
990,5A
991,4G
992,1A
993,1I
994,10V
995,5R
996,7F
997,3B
998,2O
999,1Y
1000,10S
1001,1Y
1002,3G
1003,12Z
1004,10V
1005,10O
1006,6R
1007,2T
1008,4U
1009,10U
1010,1F
1011,7S
1012,1I
1013,7Q
1014,2B
1015,9B
1016,1Z
1017,6F
1018,6X
1019,4N
1020,4W
1021,2Q
1022,11G
1023,4G
1024,11P
1025,11T
1026,3E
1027,5Q
1028,1I
1029,11H
1030,11U
1031,3I
1032,8P
1033,11X
1034,8T
1035,4K
1036,10J
1037,8T
1038,8X
1039,8S
1040,6E
1041,12B
1042,3Y
1043,1C
1044,1T
1045,1U
1046,12N
1047,10R
1048,10U
1049,12S
1050,10S
1051,5E
1052,11Q
1053,4U
1054,5O
1055,2T
1056,4W
1057,12O
1058,1T
1059,1N
1060,7X
1061,5U
1062,12I
1063,10V
1064,12C
1065,1O
1066,2T
1067,3F
1068,10X
1069,10M
1070,2L
1071,4P
1072,8X
1073,12J
1074,6O
1075,11L
1076,11J
1077,9Z
1078,7G
1079,5Q
1080,8W
1081,7W
1082,1Q
1083,7K
1084,1P
1085,8X
1086,6K
1087,2C
1088,4Z
1089,12N
1090,3B
1091,9W
1092,9Z
1093,7R
1094,2J
1095,1M
1096,9R
1097,5J
1098,6L
1099,3H
1100,9N
1101,9N
1102,4O
1103,11M
1104,6P
1105,9D
1106,6D
1107,6V
1108,1R
1109,1J
1110,12W
1111,6P
1112,1E
1113,4B
1114,4W
1115,3P
1116,2I
1117,9P
1118,4U
1119,1T
1120,7D
1121,7Z
1122,6J
1123,1O
1124,5D
1125,7E
1126,2R
1127,10B
1128,12P
1129,5V
1130,6Z
1131,11D
1132,11C
1133,11J
1134,1B
1135,8M
1136,6I
1137,10B
1138,9V
1139,4X
1140,2U
1141,7A
1142,1T
1143,10W
1144,7I
1145,12Q
1146,11D
1147,9J
1148,10K
1149,5W
1150,9V
1151,11J
1152,10D
1153,1M
1154,9A
1155,2K
1156,4P
1157,12M
1158,8X
1159,8M
1160,10K
1161,10M
1162,4B
1163,3P
1164,4K
1165,6W
1166,7W
1167,7R
1168,2P
1169,2A
1170,2U
1171,7I
1172,4O
1173,4T
1174,10D
1175,9M
1176,1I
1177,1Y
1178,12G
1179,3P
1180,3F
1181,4G
1182,6K
1183,8R
1184,11K
1185,2C
1186,5G
1187,3L
1188,3F
1189,6E
1190,1L
1191,9K
1192,8T
1193,3V
1194,2Q
1195,4P
1196,2Q
1197,5U
1198,5K
1199,10S
1200,9N
1201,9T
1202,10I
1203,9R
1204,12R
1205,12H
1206,3T
1207,11S
1208,12S
1209,2H
1210,10S
1211,6Y
1212,2Z
1213,11F
1214,6C
1215,5Q
1216,5I
1217,2S
1218,10D
1219,5O
1220,9H
1221,3R
1222,11A
1223,10X
1224,9G
1225,12V
1226,7C
1227,12O
1228,7V
1229,5J
1230,11A
1231,3F
1232,1F
1233,4O
1234,7R
1235,7R
1236,8H
1237,7V
1238,7P
1239,1U
1240,10E
1241,6B
1242,8H
1243,1T
1244,11F
1245,2E
1246,11M
1247,9H
1248,8J
1249,8C
1250,5D
1251,3G
1252,9Q
1253,8L
1254,8R
1255,10R
1256,11O
1257,12Q
1258,1D
1259,10R
1260,2L
1261,2F
1262,8Q
1263,11Y
1264,2X
1265,3V
1266,6S
1267,9W
1268,8S
1269,4W
1270,10X
1271,3M
1272,2B
1273,8F
1274,5S
1275,1M
1276,5S
1277,9O
1278,7A
1279,5I
1280,5G
1281,12V
1282,7R
1283,6E
1284,3W
1285,10U
1286,7M
1287,7Y
1288,8C
1289,6C
1290,1Z
1291,9O
1292,5J
1293,12M
1294,11F
1295,9W
1296,7I
1297,12B
1298,5B
1299,5W
1300,4P
1301,1T
1302,5C
1303,4T
1304,8P
1305,2X
1306,2U
1307,3O
1308,4S
1309,5N
1310,5G
1311,3M
1312,12P
1313,1Q
1314,10Y
1315,12K
1316,4N
1317,11V
1318,7Z
1319,4X
1320,9P
1321,4A
1322,11L
1323,7E
1324,3G
1325,4P
1326,3F
1327,4Q
1328,6F
1329,5D
1330,2S
1331,6G
1332,4J
1333,1N
1334,9S
1335,4O
1336,6O
1337,9L
1338,11Z
1339,10N
1340,2X
1341,7V
1342,3X
1343,12Z
1344,7X
1345,3H
1346,10X
1347,2D
1348,5U
1349,9F
1350,2R
1351,8Y
1352,3P
1353,5H
1354,12X
1355,2R
1356,3Y
1357,12W
1358,9V
1359,8W
1360,8R
1361,12Q
1362,5C
1363,12I
1364,9K
1365,12E
1366,5K
1367,7E
1368,11D
1369,7G
1370,8C
1371,5B
1372,6A
1373,12K
1374,12L
1375,11Q
1376,8E
1377,3B
1378,12C
1379,4P
1380,5U
1381,2E
1382,5J
1383,12H
1384,10H
1385,1Y
1386,5P
1387,9S
1388,3P
1389,8S
1390,2G
1391,8F
1392,5F
1393,4T
1394,4I
1395,8L
1396,7I
1397,6Y
1398,8G
1399,9R
1400,11I
1401,11W
1402,6P
1403,1X
1404,12H
1405,4K
1406,5R
1407,10V
1408,8C
1409,2T
1410,4I
1411,10P
1412,4I
1413,3I
1414,3V
1415,7V
1416,11B
1417,10A
1418,6Z
1419,4A
1420,8F
1421,2T
1422,9B
1423,4W
1424,1W
1425,12N
1426,9A
1427,4K
1428,2E
1429,6P
1430,9L
1431,7B
1432,5Y
1433,7Y
1434,7Q
1435,7E
1436,2R
1437,8E
1438,7J
1439,9O
1440,2Y
1441,10I
1442,9O
1443,8N
1444,10Y
1445,11A
1446,9R
1447,12V
1448,9W
1449,9T
1450,10P
1451,9G
1452,8F
1453,12A
1454,3A
1455,8H
1456,1D
1457,1T
1458,2P
1459,7A
1460,10U
1461,5O
1462,6O
1463,10Y
1464,11S
1465,5N
1466,1N
1467,12Z
1468,12J
1469,2G
1470,5T
1471,4H
1472,4N
1473,4N
1474,3Z
1475,11T
1476,9T
1477,7J
1478,8C
1479,6B
1480,7Z
1481,4U
1482,8J
1483,9I
1484,1R
1485,5A
1486,10M
1487,8T
1488,3T
1489,2Y
1490,6B
1491,10G
1492,4L
1493,9G
1494,1A
1495,10B
1496,2W
1497,11X
1498,3O
1499,7C
1500,6X
1501,5P
1502,9D
1503,6D
1504,3C
1505,10B
1506,1I
1507,9C
1508,12F
1509,1U
1510,6B
1511,4X
1512,2I
1513,2L
1514,6Y
1515,7W
1516,8K
1517,12I
1518,9T
1519,8P
1520,7G
1521,10V
1522,10M
1523,10V
1524,4H
1525,10G
1526,3D
1527,11W
1528,5H
1529,11V
1530,10F
1531,11U
1532,10G
1533,4G
1534,5P
1535,10W
1536,7I
1537,9P
1538,1M
1539,7Y
1540,9B
1541,1G
1542,11L
1543,6D
1544,11C
1545,9S
1546,12P
1547,6A
1548,9H
1549,3X
1550,1A
1551,12T
1552,1V
1553,12G
1554,3W
1555,3A
1556,2A
1557,2P
1558,11O
1559,7K
1560,7Z
1561,2Q
1562,1F
1563,10U
1564,9F
1565,12L
1566,6X
1567,2G
1568,7U
1569,3Q
1570,9K
1571,1L
1572,10T
1573,10I
1574,7X
1575,8M
1576,4K
1577,2J
1578,6Y
1579,1P
1580,11F
1581,10G
1582,11H
1583,10P
1584,9L
1585,7H
1586,4D
1587,4O
1588,11Q
1589,9B
1590,10K
1591,3J
1592,6F
1593,4T
1594,4Z
1595,6L
1596,12V
1597,9U
1598,6B
1599,1T
1600,2K
1601,7Q
1602,7Z
1603,4P
1604,11I
1605,10D
1606,1J
1607,6E
1608,6T
1609,8E
1610,11R
1611,11W
1612,8L
1613,10W
1614,5L
1615,4H
1616,12H
1617,5U
1618,7O
1619,5G
1620,10D
1621,2H
1622,3A
1623,3T
1624,9F
1625,5E
1626,2P
1627,12P
1628,12I
1629,9W
1630,11K
1631,8K
1632,2F
1633,9E
1634,3S
1635,5Y
1636,1T
1637,6Q
1638,6Y
1639,5G
1640,10K
1641,9S
1642,2P
1643,4O
1644,7P
1645,3E
1646,8W
1647,8P
1648,7C
1649,10R
1650,3S
1651,12A
1652,2G
1653,8D
1654,5Z
1655,10D
1656,9I
1657,7X
1658,6N
1659,5A
1660,8H
1661,12I
1662,11A
1663,7G
1664,2C
1665,10C
1666,10X
1667,4Q
1668,7Z
1669,9Q
1670,4U
1671,11U
1672,1X
1673,2F
1674,2A
1675,5Q
1676,10B
1677,8T
1678,7P
1679,8T
1680,5S
1681,2L
1682,1X
1683,11T
1684,8O
1685,4F
1686,2A
1687,4Y
1688,11W
1689,7S
1690,10R
1691,10B
1692,6F
1693,12V
1694,2A
1695,1H
1696,7R
1697,7P
1698,10Q
1699,12M
1700,11Z
1701,9C
1702,5O
1703,7E
1704,7K
1705,6W
1706,3C
1707,8J
1708,2V
1709,5H
1710,4W
1711,6W
1712,2F
1713,4N
1714,2K
1715,7F
1716,3J
1717,7A
1718,8U
1719,11L
1720,7M
1721,5P
1722,6M
1723,7H
1724,6K
1725,10H
1726,10U
1727,11J
1728,1O
1729,9J
1730,3Y
1731,12U
1732,5B
1733,1L
1734,5H
1735,7Q
1736,6E
1737,7O
1738,5Q
1739,5N
1740,12T
1741,6C
1742,12Z
1743,6N
1744,10U
1745,2W
1746,9P
1747,6M
1748,6K
1749,11M
1750,1L
1751,4D
1752,9I
1753,6I
1754,12G
1755,4W
1756,3B
1757,11B
1758,6P
1759,3D
1760,7Y
1761,6E
1762,3D
1763,1F
1764,10G
1765,4T
1766,7D
1767,12M
1768,9N
1769,2F
1770,7G
1771,11C
1772,2D
1773,4H
1774,6M
1775,6V
1776,4Y
1777,9C
1778,11K
1779,1L
1780,1J
1781,1G
1782,10B
1783,11Z
1784,7S
1785,12K
1786,9I
1787,9Y
1788,7V
1789,4K
1790,12P
1791,11C
1792,9J
1793,10C
1794,8P
1795,3M
1796,12Z
1797,11N
1798,5K
1799,11G
1800,4Y
1801,8Z
1802,5S
1803,4I
1804,4T
1805,4U
1806,1Q
1807,6W
1808,2Q
1809,11N
1810,8B
1811,11T
1812,12K
1813,6Y
1814,1E
1815,1B
1816,11A
1817,8E
1818,8L
1819,1Y
1820,4K
1821,3Y
1822,12L
1823,12Q
1824,8E
1825,10X
1826,1O
1827,3D
1828,11N
1829,2H
1830,9V
1831,1T
1832,2V
1833,8C
1834,10W
1835,4C
1836,10P
1837,6B
1838,2G
1839,9S
1840,10F
1841,12E
1842,12H
1843,8E
1844,1F
1845,6G
1846,5U
1847,7G
1848,7A
1849,5W
1850,8C
1851,7D
1852,5Z
1853,6H
1854,8S
1855,10F
1856,1G
1857,12F
1858,3D
1859,6O
1860,7S
1861,1J
1862,10W
1863,7I
1864,1U
1865,12T
1866,6G
1867,12G
1868,2Y
1869,8J
1870,2Y
1871,4J
1872,1Y
1873,2F
1874,7W
1875,3I
1876,12Q
1877,10M
1878,2D
1879,12U
1880,10Q
1881,2W
1882,12P
1883,4T
1884,4P
1885,3V
1886,8A
1887,10U
1888,6H
1889,7I
1890,8X
1891,9L
1892,8X
1893,6W
1894,5J
1895,11Q
1896,1Y
1897,2U
1898,5F
1899,1K
1900,4T
1901,12R
1902,4M
1903,7R
1904,8K
1905,11S
1906,1F
1907,2N
1908,4D
1909,11Q
1910,5V
1911,11N
1912,12K
1913,11E
1914,10J
1915,12A
1916,4U
1917,2P
1918,6P
1919,6T
1920,7E
1921,4H
1922,2X
1923,9G
1924,5V
1925,12L
1926,2Y
1927,10T
1928,3D
1929,5L
1930,9P
1931,3I
1932,12V
1933,3F
1934,7I
1935,10G
1936,10N
1937,1J
1938,2B
1939,10R
1940,5B
1941,8E
1942,4Q
1943,7I
1944,3X
1945,9K
1946,5B
1947,3U
1948,9H
1949,2Y
1950,5T
1951,3W
1952,6S
1953,3S
1954,11O
1955,3B
1956,2L
1957,2C
1958,8V
1959,12Z
1960,9V
1961,8R
1962,8A
1963,11Q
1964,1Z
1965,12I
1966,10R
1967,6A
1968,12I
1969,7U
1970,10O
1971,10O
1972,8X
1973,12S
1974,4R
1975,5O
1976,6Y
1977,12U
1978,8X
1979,8K
1980,3G
1981,10X
1982,7P
1983,9C
1984,11X
1985,8B
1986,3H
1987,7H
1988,4I
1989,9Z
1990,2Y
1991,7T
1992,9E
1993,1N
1994,2B
1995,12R
1996,6W
1997,6M
1998,1G
1999,7X
2000,7B
